params_resp for rank 5 : [{'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.06913995742797852 to run on rank 5
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.14084458351135254 to run on rank 5
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.24377751350402832 to run on rank 5
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.3171546459197998 to run on rank 5
model with params {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.12087082862854 to run on rank 5
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.3099205493927002 to run on rank 5
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.8263859748840332 to run on rank 5
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.8958539962768555 to run on rank 5
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.946969747543335 to run on rank 5
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.042410135269165 to run on rank 5
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.114406108856201 to run on rank 5
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.1526522636413574 to run on rank 5
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.1951138973236084 to run on rank 5
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.2430002689361572 to run on rank 5
model with params {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.287827253341675 to run on rank 5
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.3420705795288086 to run on rank 5
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.5915632247924805 to run on rank 5
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.6439428329467773 to run on rank 5
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 2.8088481426239014 to run on rank 5
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 2.8539626598358154 to run on rank 5
model with params {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.0175771713256836 to run on rank 5
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.0786473751068115params_resp for rank 7 : [{'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.07464838027954102 to run on rank 7
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.1844408512115479 to run on rank 7
model with params {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.2460181713104248 to run on rank 7
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.3181555271148682 to run on rank 7
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.3775153160095215 to run on rank 7
